            <WKT WKT_NAME="PRS 1992" WKT_STR='GEOGCS[&quot;GCS_PRS_1992&quot;,DATUM[&quot;D_Phillipine_Reference_System_1992&quot;,SPHEROID[&quot;Clarke_1866&quot;,6378206.4,294.9786982]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]]&#x0A;' />
            <WKT WKT_NAME="Pulkovo 1942" WKT_STR='GEOGCS[&quot;GCS_Pulkovo_1942&quot;,DATUM[&quot;D_Pulkovo_1942&quot;,SPHEROID[&quot;Krasovsky_1940&quot;,6378245,298.3]],PRIMEM[&quot;Greenwich&quot;,0],UNIT[&quot;Degree&quot;,0.017453292519943295]]' />
            <WKT WKT_NAME="Pulkovo 1995" WKT_STR='GEOGCS[&quot;GCS_Pulkovo_1995&quot;,DATUM[&quot;D_Pulkovo_1995&quot;,SPHEROID[&quot;Krasovsky_1940&quot;,6378245,298.3]],PRIMEM[&quot;Greenwich&quot;,0],UNIT[&quot;Degree&quot;,0.017453292519943295]]' />
            <WKT WKT_NAME="Qatar 1948" WKT_STR='GEOGCS[&quot;GCS_Qatar_1948&quot;,DATUM[&quot;D_Qatar_1948&quot;,SPHEROID[&quot;Helmert_1906&quot;,6378200,298.3]],PRIMEM[&quot;Greenwich&quot;,0],UNIT[&quot;Degree&quot;,0.017453292519943295]]' />
            <WKT WKT_NAME="Qatar" WKT_STR='GEOGCS[&quot;GCS_Qatar&quot;,DATUM[&quot;D_Qatar&quot;,SPHEROID[&quot;International_1924&quot;,6378388,297]],PRIMEM[&quot;Greenwich&quot;,0],UNIT[&quot;Degree&quot;,0.017453292519943295]]' />
            <WKT WKT_NAME="QND 1995" WKT_STR='GEOGCS[&quot;GCS_QND_1995&quot;,DATUM[&quot;D_QND_1995&quot;,SPHEROID[&quot;International_1924&quot;,6378388.0,297.0]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]]&#x0A;' />
            <WKT WKT_NAME="Rassadiran" WKT_STR='GEOGCS[&quot;GCS_Rassadiran&quot;,DATUM[&quot;D_Rassadiran&quot;,SPHEROID[&quot;International_1924&quot;,6378388,297]],PRIMEM[&quot;Greenwich&quot;,0],UNIT[&quot;Degree&quot;,0.0174532925199432955]]&#x0A;' />
            <WKT WKT_NAME="Samboja" WKT_STR='GEOGCS[&quot;GCS_Samboja&quot;,DATUM[&quot;D_Samboja&quot;,SPHEROID[&quot;Bessel_1841&quot;,6377397.155,299.1528128]],PRIMEM[&quot;Greenwich&quot;,0],UNIT[&quot;Degree&quot;,0.0174532925199432955]]&#x0A;' />
            <WKT WKT_NAME="Segora" WKT_STR='GEOGCS[&quot;GCS_Segora&quot;,DATUM[&quot;D_Segora&quot;,SPHEROID[&quot;Bessel_1841&quot;,6377397.155,299.1528128]],PRIMEM[&quot;Greenwich&quot;,0],UNIT[&quot;Degree&quot;,0.017453292519943295]]' />
            <WKT WKT_NAME="Serindung" WKT_STR='GEOGCS[&quot;GCS_Serindung&quot;,DATUM[&quot;D_Serindung&quot;,SPHEROID[&quot;Bessel_1841&quot;,6377397.155,299.1528128]],PRIMEM[&quot;Greenwich&quot;,0],UNIT[&quot;Degree&quot;,0.017453292519943295]]' />
            <WKT WKT_NAME="South Asia Singapore" WKT_STR='GEOGCS[&quot;GCS_South_Asia_Singapore&quot;,DATUM[&quot;D_South_Asia_Singapore&quot;,SPHEROID[&quot;Fischer_Modified&quot;,6378155,298.3]],PRIMEM[&quot;Greenwich&quot;,0],UNIT[&quot;Degree&quot;,0.017453292519943295]]' />
            <WKT WKT_NAME="Taiwan 1967" WKT_STR='GEOGCS[&quot;GCS_TWD_1967&quot;,DATUM[&quot;D_TWD_1967&quot;,SPHEROID[&quot;GRS_1967&quot;,6378160.0,298.247167427]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]]&#x0A;' />
            <WKT WKT_NAME="Taiwan 1997" WKT_STR='GEOGCS[&quot;GCS_TWD_1997&quot;,DATUM[&quot;D_TWD_1997&quot;,SPHEROID[&quot;GRS_1980&quot;,6378137.0,298.257222101]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]]&#x0A;' />
            <WKT WKT_NAME="Timbalai 1948" WKT_STR='GEOGCS[&quot;GCS_Timbalai_1948&quot;,DATUM[&quot;D_Timbalai_1948&quot;,SPHEROID[&quot;Everest_Definition_1967&quot;,6377298.556,300.8017]],PRIMEM[&quot;Greenwich&quot;,0],UNIT[&quot;Degree&quot;,0.017453292519943295]]' />
            <WKT WKT_NAME="Tokyo" WKT_STR='GEOGCS[&quot;GCS_Tokyo&quot;,DATUM[&quot;D_Tokyo&quot;,SPHEROID[&quot;Bessel_1841&quot;,6377397.155,299.1528128]],PRIMEM[&quot;Greenwich&quot;,0],UNIT[&quot;Degree&quot;,0.017453292519943295]]' />
            <WKT WKT_NAME="Trucial Coast 1948" WKT_STR='GEOGCS[&quot;GCS_Trucial_Coast_1948&quot;,DATUM[&quot;D_Trucial_Coast_1948&quot;,SPHEROID[&quot;Helmert_1906&quot;,6378200,298.3]],PRIMEM[&quot;Greenwich&quot;,0],UNIT[&quot;Degree&quot;,0.017453292519943295]]' />
            <WKT WKT_NAME="Vientiane 1982" WKT_STR='GEOGCS[&quot;GCS_Vientiane_1982&quot;,DATUM[&quot;D_Vientiane_1982&quot;,SPHEROID[&quot;Krasovsky_1940&quot;,6378245.0,298.3]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]]&#x0A;' />
            <WKT WKT_NAME="Xian 1980" WKT_STR='GEOGCS[&quot;GCS_Xian_1980&quot;,DATUM[&quot;D_Xian_1980&quot;,SPHEROID[&quot;Xian_1980&quot;,6378140.0,298.257]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]]&#x0A;' />
        </Level>
        <Level Name = "Australia and New Zealand">
            <WKT WKT_NAME="Australian Geodetic Datum 1966" WKT_STR='GEOGCS[&quot;GCS_Australian_1966&quot;,DATUM[&quot;D_Australian_1966&quot;,SPHEROID[&quot;Australian&quot;,6378160,298.25]],PRIMEM[&quot;Greenwich&quot;,0],UNIT[&quot;Degree&quot;,0.017453292519943295]]' />
            <WKT WKT_NAME="Australian Geodetic Datum 1984" WKT_STR='GEOGCS[&quot;GCS_Australian_1984&quot;,DATUM[&quot;D_Australian_1984&quot;,SPHEROID[&quot;Australian&quot;,6378160,298.25]],PRIMEM[&quot;Greenwich&quot;,0],UNIT[&quot;Degree&quot;,0.017453292519943295]]' />
            <WKT WKT_NAME="Chatham Islands 1979" WKT_STR='GEOGCS[&quot;GCS_Chatham_Islands_1979&quot;,DATUM[&quot;D_Chatham_Islands_1979&quot;,SPHEROID[&quot;International_1924&quot;,6378388.0,297.0]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]]&#x0A;' />
            <WKT WKT_NAME="Geocentric Datum of Australia 1994" WKT_STR='GEOGCS[&quot;GCS_GDA_1994&quot;,DATUM[&quot;D_GDA_1994&quot;,SPHEROID[&quot;GRS_1980&quot;,6378137,298.257222101]],PRIMEM[&quot;Greenwich&quot;,0],UNIT[&quot;Degree&quot;,0.017453292519943295]]' />
            <WKT WKT_NAME="New Zealand Geodetic Datum 1949" WKT_STR='GEOGCS[&quot;GCS_New_Zealand_1949&quot;,DATUM[&quot;D_New_Zealand_1949&quot;,SPHEROID[&quot;International_1924&quot;,6378388,297]],PRIMEM[&quot;Greenwich&quot;,0],UNIT[&quot;Degree&quot;,0.017453292519943295]]' />
            <WKT WKT_NAME="NZGD2000" WKT_STR='GEOGCS[&quot;GCS_NZGD_2000&quot;,DATUM[&quot;D_NZGD_2000&quot;,SPHEROID[&quot;GRS_1980&quot;,6378137,298.257222101]],PRIMEM[&quot;Greenwich&quot;,0],UNIT[&quot;Degree&quot;,0.0174532925199432955]]' />
        </Level>
        <Level Name = "County Systems_Geocs">
            <WKT WKT_NAME="NAD 1983 HARN Adj MN Anoka" WKT_STR='GEOGCS[&quot;GCS_NAD_1983_HARN_Adj_MN_Anoka&quot;,DATUM[&quot;D_NAD_1983_HARN_Adj_MN_Anoka&quot;,SPHEROID[&quot;S_GRS_1980_Adj_MN_Anoka&quot;,6378418.941,298.2572221008827]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]]&#x0A;' />
            <WKT WKT_NAME="NAD 1983 HARN Adj MN Becker" WKT_STR='GEOGCS[&quot;GCS_NAD_1983_HARN_Adj_MN_Becker&quot;,DATUM[&quot;D_NAD_1983_HARN_Adj_MN_Becker&quot;,SPHEROID[&quot;S_GRS_1980_Adj_MN_Becker&quot;,6378586.581,298.2572221008827]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]]&#x0A;' />
            <WKT WKT_NAME="NAD 1983 HARN Adj MN Beltrami North" WKT_STR='GEOGCS[&quot;GCS_NAD_1983_HARN_Adj_MN_Beltrami_North&quot;,DATUM[&quot;D_NAD_1983_HARN_Adj_MN_Beltrami_North&quot;,SPHEROID[&quot;S_GRS_1980_Adj_MN_Beltrami_North&quot;,6378505.809,298.2572221008827]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]]&#x0A;' />
            <WKT WKT_NAME="NAD 1983 HARN Adj MN Beltrami South" WKT_STR='GEOGCS[&quot;GCS_NAD_1983_HARN_Adj_MN_Beltrami_South&quot;,DATUM[&quot;D_NAD_1983_HARN_Adj_MN_Beltrami_South&quot;,SPHEROID[&quot;S_GRS_1980_Adj_MN_Beltrami_South&quot;,6378544.823,298.2572221008827]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]]&#x0A;' />
            <WKT WKT_NAME="NAD 1983 HARN Adj MN Benton" WKT_STR='GEOGCS[&quot;GCS_NAD_1983_HARN_Adj_MN_Benton&quot;,DATUM[&quot;D_NAD_1983_HARN_Adj_MN_Benton&quot;,SPHEROID[&quot;S_GRS_1980_Adj_MN_Benton&quot;,6378490.569,298.2572221008827]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]]&#x0A;' />
            <WKT WKT_NAME="NAD 1983 HARN Adj MN Big Stone" WKT_STR='GEOGCS[&quot;GCS_NAD_1983_HARN_Adj_MN_Big_Stone&quot;,DATUM[&quot;D_NAD_1983_HARN_Adj_MN_Big_Stone&quot;,SPHEROID[&quot;S_GRS_1980_Adj_MN_Big_Stone&quot;,6378470.757,298.2572221008827]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]]&#x0A;' />
            <WKT WKT_NAME="NAD 1983 HARN Adj MN Blue Earth" WKT_STR='GEOGCS[&quot;GCS_NAD_1983_HARN_Adj_MN_Blue_Earth&quot;,DATUM[&quot;D_NAD_1983_HARN_Adj_MN_Blue_Earth&quot;,SPHEROID[&quot;S_GRS_1980_Adj_MN_Blue_Earth&quot;,6378403.701,298.2572221008827]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]]&#x0A;' />
            <WKT WKT_NAME="NAD 1983 HARN Adj MN Brown" WKT_STR='GEOGCS[&quot;GCS_NAD_1983_HARN_Adj_MN_Brown&quot;,DATUM[&quot;D_NAD_1983_HARN_Adj_MN_Brown&quot;,SPHEROID[&quot;S_GRS_1980_Adj_MN_Brown&quot;,6378434.181,298.2572221008827]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]]&#x0A;' />
            <WKT WKT_NAME="NAD 1983 HARN Adj MN Carlton" WKT_STR='GEOGCS[&quot;GCS_NAD_1983_HARN_Adj_MN_Carlton&quot;,DATUM[&quot;D_NAD_1983_HARN_Adj_MN_Carlton&quot;,SPHEROID[&quot;S_GRS_1980_Adj_MN_Carlton&quot;,6378454.907,298.2572221008827]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]]&#x0A;' />
            <WKT WKT_NAME="NAD 1983 HARN Adj MN Carver" WKT_STR='GEOGCS[&quot;GCS_NAD_1983_HARN_Adj_MN_Carver&quot;,DATUM[&quot;D_NAD_1983_HARN_Adj_MN_Carver&quot;,SPHEROID[&quot;S_GRS_1980_Adj_MN_Carver&quot;,6378400.653,298.2572221008827]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]]&#x0A;' />
            <WKT WKT_NAME="NAD 1983 HARN Adj MN Cass North" WKT_STR='GEOGCS[&quot;GCS_NAD_1983_HARN_Adj_MN_Cass_North&quot;,DATUM[&quot;D_NAD_1983_HARN_Adj_MN_Cass_North&quot;,SPHEROID[&quot;S_GRS_1980_Adj_MN_Cass_North&quot;,6378567.378,298.2572221008827]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]]&#x0A;' />
            <WKT WKT_NAME="NAD 1983 HARN Adj MN Cass South" WKT_STR='GEOGCS[&quot;GCS_NAD_1983_HARN_Adj_MN_Cass_South&quot;,DATUM[&quot;D_NAD_1983_HARN_Adj_MN_Cass_South&quot;,SPHEROID[&quot;S_GRS_1980_Adj_MN_Cass_South&quot;,6378546.957,298.2572221008827]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]]&#x0A;' />
            <WKT WKT_NAME="NAD 1983 HARN Adj MN Chippewa" WKT_STR='GEOGCS[&quot;GCS_NAD_1983_HARN_Adj_MN_Chippewa&quot;,DATUM[&quot;D_NAD_1983_HARN_Adj_MN_Chippewa&quot;,SPHEROID[&quot;S_GRS_1980_Adj_MN_Chippewa&quot;,6378476.853,298.2572221008827]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]]&#x0A;' />
            <WKT WKT_NAME="NAD 1983 HARN Adj MN Chisago" WKT_STR='GEOGCS[&quot;GCS_NAD_1983_HARN_Adj_MN_Chisago&quot;,DATUM[&quot;D_NAD_1983_HARN_Adj_MN_Chisago&quot;,SPHEROID[&quot;S_GRS_1980_Adj_MN_Chisago&quot;,6378411.321,298.2572221008827]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]]&#x0A;' />
            <WKT WKT_NAME="NAD 1983 HARN Adj MN Cook North" WKT_STR='GEOGCS[&quot;GCS_NAD_1983_HARN_Adj_MN_Cook_North&quot;,DATUM[&quot;D_NAD_1983_HARN_Adj_MN_Cook_North&quot;,SPHEROID[&quot;S_GRS_1980_Adj_MN_Cook_North&quot;,6378647.541,298.2572221008827]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]]&#x0A;' />
            <WKT WKT_NAME="NAD 1983 HARN Adj MN Cook South" WKT_STR='GEOGCS[&quot;GCS_NAD_1983_HARN_Adj_MN_Cook_South&quot;,DATUM[&quot;D_NAD_1983_HARN_Adj_MN_Cook_South&quot;,SPHEROID[&quot;S_GRS_1980_Adj_MN_Cook_South&quot;,6378647.541,298.2572221008827]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]]&#x0A;' />
            <WKT WKT_NAME="NAD 1983 HARN Adj MN Cottonwood" WKT_STR='GEOGCS[&quot;GCS_NAD_1983_HARN_Adj_MN_Cottonwood&quot;,DATUM[&quot;D_NAD_1983_HARN_Adj_MN_Cottonwood&quot;,SPHEROID[&quot;S_GRS_1980_Adj_MN_Cottonwood&quot;,6378514.953,298.2572221008827]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]]&#x0A;' />
            <WKT WKT_NAME="NAD 1983 HARN Adj MN Crow Wing" WKT_STR='GEOGCS[&quot;GCS_NAD_1983_HARN_Adj_MN_Crow_Wing&quot;,DATUM[&quot;D_NAD_1983_HARN_Adj_MN_Crow_Wing&quot;,SPHEROID[&quot;S_GRS_1980_Adj_MN_Crow_Wing&quot;,6378546.957,298.2572221008827]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]]&#x0A;' />
            <WKT WKT_NAME="NAD 1983 HARN Adj MN Dakota" WKT_STR='GEOGCS[&quot;GCS_NAD_1983_HARN_Adj_MN_Dakota&quot;,DATUM[&quot;D_NAD_1983_HARN_Adj_MN_Dakota&quot;,SPHEROID[&quot;S_GRS_1980_Adj_MN_Dakota&quot;,6378421.989,298.2572221008827]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]]&#x0A;' />
            <WKT WKT_NAME="NAD 1983 HARN Adj MN Dodge" WKT_STR='GEOGCS[&quot;GCS_NAD_1983_HARN_Adj_MN_Dodge&quot;,DATUM[&quot;D_NAD_1983_HARN_Adj_MN_Dodge&quot;,SPHEROID[&quot;S_GRS_1980_Adj_MN_Dodge&quot;,6378481.425,298.2572221008827]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]]&#x0A;' />
            <WKT WKT_NAME="NAD 1983 HARN Adj MN Douglas" WKT_STR='GEOGCS[&quot;GCS_NAD_1983_HARN_Adj_MN_Douglas&quot;,DATUM[&quot;D_NAD_1983_HARN_Adj_MN_Douglas&quot;,SPHEROID[&quot;S_GRS_1980_Adj_MN_Douglas&quot;,6378518.001,298.2572221008827]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]]&#x0A;' />
            <WKT WKT_NAME="NAD 1983 HARN Adj MN Faribault" WKT_STR='GEOGCS[&quot;GCS_NAD_1983_HARN_Adj_MN_Faribault&quot;,DATUM[&quot;D_NAD_1983_HARN_Adj_MN_Faribault&quot;,SPHEROID[&quot;S_GRS_1980_Adj_MN_Faribault&quot;,6378521.049,298.2572221008827]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]]&#x0A;' />
            <WKT WKT_NAME="NAD 1983 HARN Adj MN Fillmore" WKT_STR='GEOGCS[&quot;GCS_NAD_1983_HARN_Adj_MN_Fillmore&quot;,DATUM[&quot;D_NAD_1983_HARN_Adj_MN_Fillmore&quot;,SPHEROID[&quot;S_GRS_1980_Adj_MN_Fillmore&quot;,6378464.661,298.2572221008827]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]]&#x0A;' />
            <WKT WKT_NAME="NAD 1983 HARN Adj MN Freeborn" WKT_STR='GEOGCS[&quot;GCS_NAD_1983_HARN_Adj_MN_Freeborn&quot;,DATUM[&quot;D_NAD_1983_HARN_Adj_MN_Freeborn&quot;,SPHEROID[&quot;S_GRS_1980_Adj_MN_Freeborn&quot;,6378521.049,298.2572221008827]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]]&#x0A;' />
            <WKT WKT_NAME="NAD 1983 HARN Adj MN Goodhue" WKT_STR='GEOGCS[&quot;GCS_NAD_1983_HARN_Adj_MN_Goodhue&quot;,DATUM[&quot;D_NAD_1983_HARN_Adj_MN_Goodhue&quot;,SPHEROID[&quot;S_GRS_1980_Adj_MN_Goodhue&quot;,6378434.181,298.2572221008827]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]]&#x0A;' />
            <WKT WKT_NAME="NAD 1983 HARN Adj MN Grant" WKT_STR='GEOGCS[&quot;GCS_NAD_1983_HARN_Adj_MN_Grant&quot;,DATUM[&quot;D_NAD_1983_HARN_Adj_MN_Grant&quot;,SPHEROID[&quot;S_GRS_1980_Adj_MN_Grant&quot;,6378518.001,298.2572221008827]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]]&#x0A;' />
            <WKT WKT_NAME="NAD 1983 HARN Adj MN Hennepin" WKT_STR='GEOGCS[&quot;GCS_NAD_1983_HARN_Adj_MN_Hennepin&quot;,DATUM[&quot;D_NAD_1983_HARN_Adj_MN_Hennepin&quot;,SPHEROID[&quot;S_GRS_1980_Adj_MN_Hennepin&quot;,6378418.941,298.2572221008827]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]]&#x0A;' />
            <WKT WKT_NAME="NAD 1983 HARN Adj MN Houston" WKT_STR='GEOGCS[&quot;GCS_NAD_1983_HARN_Adj_MN_Houston&quot;,DATUM[&quot;D_NAD_1983_HARN_Adj_MN_Houston&quot;,SPHEROID[&quot;S_GRS_1980_Adj_MN_Houston&quot;,6378436.619,298.2572221008827]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]]&#x0A;' />
            <WKT WKT_NAME="NAD 1983 HARN Adj MN Isanti" WKT_STR='GEOGCS[&quot;GCS_NAD_1983_HARN_Adj_MN_Isanti&quot;,DATUM[&quot;D_NAD_1983_HARN_Adj_MN_Isanti&quot;,SPHEROID[&quot;S_GRS_1980_Adj_MN_Isanti&quot;,6378411.321,298.2572221008827]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]]&#x0A;' />
            <WKT WKT_NAME="NAD 1983 HARN Adj MN Itasca North" WKT_STR='GEOGCS[&quot;GCS_NAD_1983_HARN_Adj_MN_Itasca_North&quot;,DATUM[&quot;D_NAD_1983_HARN_Adj_MN_Itasca_North&quot;,SPHEROID[&quot;S_GRS_1980_Adj_MN_Itasca_North&quot;,6378574.389,298.2572221008827]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]]&#x0A;' />
            <WKT WKT_NAME="NAD 1983 HARN Adj MN Itasca South" WKT_STR='GEOGCS[&quot;GCS_NAD_1983_HARN_Adj_MN_Itasca_South&quot;,DATUM[&quot;D_NAD_1983_HARN_Adj_MN_Itasca_South&quot;,SPHEROID[&quot;S_GRS_1980_Adj_MN_Itasca_South&quot;,6378574.389,298.2572221008827]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]]&#x0A;' />
            <WKT WKT_NAME="NAD 1983 HARN Adj MN Jackson" WKT_STR='GEOGCS[&quot;GCS_NAD_1983_HARN_Adj_MN_Jackson&quot;,DATUM[&quot;D_NAD_1983_HARN_Adj_MN_Jackson&quot;,SPHEROID[&quot;S_GRS_1980_Adj_MN_Jackson&quot;,6378521.049,298.2572221008827]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]]&#x0A;' />
            <WKT WKT_NAME="NAD 1983 HARN Adj MN Kanabec" WKT_STR='GEOGCS[&quot;GCS_NAD_1983_HARN_Adj_MN_Kanabec&quot;,DATUM[&quot;D_NAD_1983_HARN_Adj_MN_Kanabec&quot;,SPHEROID[&quot;S_GRS_1980_Adj_MN_Kanabec&quot;,6378472.281,298.2572221008827]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]]&#x0A;' />
            <WKT WKT_NAME="NAD 1983 HARN Adj MN Kandiyohi" WKT_STR='GEOGCS[&quot;GCS_NAD_1983_HARN_Adj_MN_Kandiyohi&quot;,DATUM[&quot;D_NAD_1983_HARN_Adj_MN_Kandiyohi&quot;,SPHEROID[&quot;S_GRS_1980_Adj_MN_Kandiyohi&quot;,6378498.189,298.2572221008827]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]]&#x0A;' />
            <WKT WKT_NAME="NAD 1983 HARN Adj MN Kittson" WKT_STR='GEOGCS[&quot;GCS_NAD_1983_HARN_Adj_MN_Kittson&quot;,DATUM[&quot;D_NAD_1983_HARN_Adj_MN_Kittson&quot;,SPHEROID[&quot;S_GRS_1980_Adj_MN_Kittson&quot;,6378449.421,298.2572221008827]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]]&#x0A;' />
            <WKT WKT_NAME="NAD 1983 HARN Adj MN Koochiching" WKT_STR='GEOGCS[&quot;GCS_NAD_1983_HARN_Adj_MN_Koochiching&quot;,DATUM[&quot;D_NAD_1983_HARN_Adj_MN_Koochiching&quot;,SPHEROID[&quot;S_GRS_1980_Adj_MN_Koochiching&quot;,6378525.621,298.2572221008827]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]]&#x0A;' />
            <WKT WKT_NAME="NAD 1983 HARN Adj MN Lac Qui Parle" WKT_STR='GEOGCS[&quot;GCS_NAD_1983_HARN_Adj_MN_Lac_Qui_Parle&quot;,DATUM[&quot;D_NAD_1983_HARN_Adj_MN_Lac_Qui_Parle&quot;,SPHEROID[&quot;S_GRS_1980_Adj_MN_Lac_Qui_Parle&quot;,6378476.853,298.2572221008827]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]]&#x0A;' />
            <WKT WKT_NAME="NAD 1983 HARN Adj MN Lake of the Woods North" WKT_STR='GEOGCS[&quot;GCS_NAD_1983_HARN_Adj_MN_Lake_of_the_Woods_North&quot;,DATUM[&quot;D_NAD_1983_HARN_Adj_MN_Lake_of_the_Woods_North&quot;,SPHEROID[&quot;S_GRS_1980_Adj_MN_Lake_of_the_Woods_North&quot;,6378466.185,298.2572221008827]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]]&#x0A;' />
            <WKT WKT_NAME="NAD 1983 HARN Adj MN Lake of the Woods South" WKT_STR='GEOGCS[&quot;GCS_NAD_1983_HARN_Adj_MN_Lake_of_the_Woods_South&quot;,DATUM[&quot;D_NAD_1983_HARN_Adj_MN_Lake_of_the_Woods_South&quot;,SPHEROID[&quot;S_GRS_1980_Adj_MN_Lake_of_the_Woods_South&quot;,6378496.665,298.2572221008827]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]]&#x0A;' />
            <WKT WKT_NAME="NAD 1983 HARN Adj MN Le Sueur" WKT_STR='GEOGCS[&quot;GCS_NAD_1983_HARN_Adj_MN_Le_Sueur&quot;,DATUM[&quot;D_NAD_1983_HARN_Adj_MN_Le_Sueur&quot;,SPHEROID[&quot;S_GRS_1980_Adj_MN_Le_Sueur&quot;,6378434.181,298.2572221008827]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]]&#x0A;' />
            <WKT WKT_NAME="NAD 1983 HARN Adj MN Lincoln" WKT_STR='GEOGCS[&quot;GCS_NAD_1983_HARN_Adj_MN_Lincoln&quot;,DATUM[&quot;D_NAD_1983_HARN_Adj_MN_Lincoln&quot;,SPHEROID[&quot;S_GRS_1980_Adj_MN_Lincoln&quot;,6378643.579,298.2572221008827]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]]&#x0A;' />
